Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGO

Grammar

Rule 0     S' -> programa
    NEWLINE         reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    $end            reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    COMA            reduce using rule 48 (expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 121

    (54) expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .

    Y               reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    O               reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MULT            reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    DIV             reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MOD             reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL_IGUAL     reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    DIFERENTE       reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    NEWLINE         reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    $end            reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    LLAVE_DER       reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO_COMA      reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 54 (expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER .)


state 122

    (70) declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER . bloque
    (59) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> . LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> . LLAVE_IZQ sentencias_opt LLAVE_DER

    LLAVE_IZQ       shift and go to state 117

    bloque                         shift and go to state 132

state 123

    (75) lista_parametros -> lista_parametros COMA . tipo_dato IDENTIFICADOR
    (18) tipo_dato -> . INT_TYPE
    (19) tipo_dato -> . FLOAT_TYPE
    (20) tipo_dato -> . STRING_TYPE
    (21) tipo_dato -> . BOOL_TYPE

    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    tipo_dato                      shift and go to state 133

state 124

    (74) lista_parametros -> tipo_dato IDENTIFICADOR .

    COMA            reduce using rule 74 (lista_parametros -> tipo_dato IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 74 (lista_parametros -> tipo_dato IDENTIFICADOR .)


state 125

    (71) declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 134


state 126

    (55) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER .
    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER . IGUAL LLAVE_IZQ lista_valores LLAVE_DER

    NEWLINE         reduce using rule 55 (declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER .)
    $end            reduce using rule 55 (declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER .)
    LLAVE_DER       reduce using rule 55 (declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER .)
    IGUAL           shift and go to state 135


state 127

    (25) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    NEWLINE         reduce using rule 25 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion .)
    $end            reduce using rule 25 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion .)
    LLAVE_DER       reduce using rule 25 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion .)
    PUNTO_COMA      reduce using rule 25 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 25 (asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 128

    (64) condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO . bloque
    (59) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> . LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> . LLAVE_IZQ sentencias_opt LLAVE_DER

    LLAVE_IZQ       shift and go to state 117

    bloque                         shift and go to state 136

state 129

    (59) bloque -> LLAVE_IZQ NEWLINE . sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> LLAVE_IZQ NEWLINE . sentencias_opt LLAVE_DER
    (2) sentencias_opt -> . sentencias
    (3) sentencias_opt -> .
    (4) sentencias -> . sentencia NEWLINE sentencias
    (5) sentencias -> . sentencia NEWLINE
    (6) sentencias -> . sentencia
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . condicion
    (10) sentencia -> . mientras
    (11) sentencia -> . para
    (12) sentencia -> . retornar
    (13) sentencia -> . declaracion_funcion
    (14) sentencia -> . declaracion_variable
    (15) sentencia -> . declaracion_array
    (16) sentencia -> . leer
    (17) sentencia -> . llamada_funcion_simple
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion
    (27) imprimir -> . IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
    (63) condicion -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (64) condicion -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
    (65) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (66) para -> . PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque
    (69) retornar -> . RETORNAR expresion
    (70) declaracion_funcion -> . FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (71) declaracion_funcion -> . FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
    (22) declaracion_variable -> . tipo_dato IDENTIFICADOR
    (23) declaracion_variable -> . tipo_dato IDENTIFICADOR IGUAL expresion
    (55) declaracion_array -> . tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER
    (56) declaracion_array -> . tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER
    (26) leer -> . LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
    (49) llamada_funcion_simple -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (18) tipo_dato -> . INT_TYPE
    (19) tipo_dato -> . FLOAT_TYPE
    (20) tipo_dato -> . STRING_TYPE
    (21) tipo_dato -> . BOOL_TYPE

    NEWLINE         reduce using rule 3 (sentencias_opt -> .)
    LLAVE_DER       reduce using rule 3 (sentencias_opt -> .)
    IDENTIFICADOR   shift and go to state 16
    IMPRIMIR        shift and go to state 17
    SI              shift and go to state 18
    MIENTRAS        shift and go to state 19
    PARA            shift and go to state 20
    RETORNAR        shift and go to state 21
    FUNC            shift and go to state 22
    LEER            shift and go to state 24
    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    sentencias_opt                 shift and go to state 137
    sentencias                     shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    imprimir                       shift and go to state 6
    condicion                      shift and go to state 7
    mientras                       shift and go to state 8
    para                           shift and go to state 9
    retornar                       shift and go to state 10
    declaracion_funcion            shift and go to state 11
    declaracion_variable           shift and go to state 12
    declaracion_array              shift and go to state 13
    leer                           shift and go to state 14
    llamada_funcion_simple         shift and go to state 15
    tipo_dato                      shift and go to state 23

state 130

    (61) bloque -> LLAVE_IZQ sentencias_opt . NEWLINE LLAVE_DER
    (62) bloque -> LLAVE_IZQ sentencias_opt . LLAVE_DER

    NEWLINE         shift and go to state 138
    LLAVE_DER       shift and go to state 139


state 131

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA . asignacion_opt PARENTESIS_DER bloque
    (67) asignacion_opt -> . asignacion
    (68) asignacion_opt -> .
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion

    PARENTESIS_DER  reduce using rule 68 (asignacion_opt -> .)
    IDENTIFICADOR   shift and go to state 60

    asignacion_opt                 shift and go to state 140
    asignacion                     shift and go to state 59

state 132

    (70) declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .

    NEWLINE         reduce using rule 70 (declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    $end            reduce using rule 70 (declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 70 (declaracion_funcion -> FUNC IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)


state 133

    (75) lista_parametros -> lista_parametros COMA tipo_dato . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 141


state 134

    (71) declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER . bloque
    (59) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> . LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> . LLAVE_IZQ sentencias_opt LLAVE_DER

    LLAVE_IZQ       shift and go to state 117

    bloque                         shift and go to state 142

state 135

    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL . LLAVE_IZQ lista_valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 143


state 136

    (64) condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .

    NEWLINE         reduce using rule 64 (condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    $end            reduce using rule 64 (condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    LLAVE_DER       reduce using rule 64 (condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)


state 137

    (59) bloque -> LLAVE_IZQ NEWLINE sentencias_opt . NEWLINE LLAVE_DER
    (60) bloque -> LLAVE_IZQ NEWLINE sentencias_opt . LLAVE_DER

    NEWLINE         shift and go to state 144
    LLAVE_DER       shift and go to state 145


state 138

    (61) bloque -> LLAVE_IZQ sentencias_opt NEWLINE . LLAVE_DER

    LLAVE_DER       shift and go to state 146


state 139

    (62) bloque -> LLAVE_IZQ sentencias_opt LLAVE_DER .

    SINO            reduce using rule 62 (bloque -> LLAVE_IZQ sentencias_opt LLAVE_DER .)
    NEWLINE         reduce using rule 62 (bloque -> LLAVE_IZQ sentencias_opt LLAVE_DER .)
    $end            reduce using rule 62 (bloque -> LLAVE_IZQ sentencias_opt LLAVE_DER .)
    LLAVE_DER       reduce using rule 62 (bloque -> LLAVE_IZQ sentencias_opt LLAVE_DER .)


state 140

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 147


state 141

    (75) lista_parametros -> lista_parametros COMA tipo_dato IDENTIFICADOR .

    COMA            reduce using rule 75 (lista_parametros -> lista_parametros COMA tipo_dato IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 75 (lista_parametros -> lista_parametros COMA tipo_dato IDENTIFICADOR .)


state 142

    (71) declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .

    NEWLINE         reduce using rule 71 (declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    $end            reduce using rule 71 (declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 71 (declaracion_funcion -> FUNC tipo_dato IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)


state 143

    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ . lista_valores LLAVE_DER
    (57) lista_valores -> . expresion
    (58) lista_valores -> . lista_valores COMA expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    lista_valores                  shift and go to state 148
    expresion                      shift and go to state 149

state 144

    (59) bloque -> LLAVE_IZQ NEWLINE sentencias_opt NEWLINE . LLAVE_DER

    LLAVE_DER       shift and go to state 150


state 145

    (60) bloque -> LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER .

    SINO            reduce using rule 60 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER .)
    NEWLINE         reduce using rule 60 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER .)
    $end            reduce using rule 60 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER .)
    LLAVE_DER       reduce using rule 60 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER .)


state 146

    (61) bloque -> LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER .

    SINO            reduce using rule 61 (bloque -> LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER .)
    NEWLINE         reduce using rule 61 (bloque -> LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER .)
    $end            reduce using rule 61 (bloque -> LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER .)
    LLAVE_DER       reduce using rule 61 (bloque -> LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER .)


state 147

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER . bloque
    (59) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> . LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> . LLAVE_IZQ sentencias_opt LLAVE_DER

    LLAVE_IZQ       shift and go to state 117

    bloque                         shift and go to state 151

state 148

    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores . LLAVE_DER
    (58) lista_valores -> lista_valores . COMA expresion

    LLAVE_DER       shift and go to state 152
    COMA            shift and go to state 153


state 149

    (57) lista_valores -> expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    LLAVE_DER       reduce using rule 57 (lista_valores -> expresion .)
    COMA            reduce using rule 57 (lista_valores -> expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73


state 150

    (59) bloque -> LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER .

    SINO            reduce using rule 59 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER .)
    NEWLINE         reduce using rule 59 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER .)
    $end            reduce using rule 59 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER .)
    LLAVE_DER       reduce using rule 59 (bloque -> LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER .)


state 151

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque .

    NEWLINE         reduce using rule 66 (para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque .)
    $end            reduce using rule 66 (para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 66 (para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque .)


state 152

    (56) declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER .

    NEWLINE         reduce using rule 56 (declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER .)
    $end            reduce using rule 56 (declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 56 (declaracion_array -> tipo_dato IDENTIFICADOR CORCHETE_IZQ NUMERO CORCHETE_DER IGUAL LLAVE_IZQ lista_valores LLAVE_DER .)


state 153

    (58) lista_valores -> lista_valores COMA . expresion
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 154

state 154

    (58) lista_valores -> lista_valores COMA expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    LLAVE_DER       reduce using rule 58 (lista_valores -> lista_valores COMA expresion .)
    COMA            reduce using rule 58 (lista_valores -> lista_valores COMA expresion .)
    Y               shift and go to state 61
    O               shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 117 resolved as shift
